id,question,related_triples,retrieved_chunks
30,湘南区域的主要断裂构造有哪些？,湘南区域-断裂构造-常德-安仁北西向基底断裂; 湘南区域-断裂构造-潘家冲-水口山深大断裂带,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: （2）区域断裂构造①常德-安仁北西向基底断裂常德-安仁断裂是一条深达上地幔的基底断裂，控制了五峰仙—吴集—南岳构造岩浆岩带，也控制了北西向成矿带的分布，如东岗山矿田、川口矿田以及岭坡、东湖町、杨枚冲、石峡等矿区。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 工作区位于扬子准地台南缘湘东断隆区常德—安仁北西向基底大断裂与潘家冲—水口山北东向大断裂交汇部位。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 第二章区域地质2.1区域地质背景本区位于扬子准地台南缘湘东断隆区(图2-1)，常德—安仁北西向基底大断裂与潘家冲—水口山北东向大断裂交汇部位。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: ②潘家冲-水口山深大断裂带根据凤凰-茶陵地学断面和江西吉安-铜鼓地区磁测深资料以及萍乡北部九岭南侧的逆冲推覆构造剖面的分析对比，该断裂带为由北西向南东推覆的逆冲断裂带，冷家溪群直接逆冲在上古生界地层之上。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 3.3.2断裂构造矿区断裂构造主要为NE向、NW向断裂为主（见表3-1），是区内最主要的导矿断裂和储（赋）矿断裂。
31,潘家冲-水口山断裂带的走向和倾角？,潘家冲-水口山深大断裂带-走向-30-50°; 潘家冲-水口山深大断裂带-倾向-北西; 潘家冲-水口山深大断裂带-倾角-70°左右,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 断层走向30～50°，倾向北西，倾角70°左右。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: ⑤小汾源——单家湾断裂：长约14.3km，走向NE，倾向NW倾角约50°，小汾源铁矿产于其下盘。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 1、NE向断裂矿区内该组断裂较为发育，主要产在花岗岩与围岩接触的内接触带，由Q节理演化而成，为主要容矿断裂。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: ②潘家冲-水口山深大断裂带根据凤凰-茶陵地学断面和江西吉安-铜鼓地区磁测深资料以及萍乡北部九岭南侧的逆冲推覆构造剖面的分析对比，该断裂带为由北西向南东推覆的逆冲断裂带，冷家溪群直接逆冲在上古生界地层之上。
32,毛湾矿区的控矿花岗岩类型？,控矿花岗岩-包括-二云母花岗岩; 控矿花岗岩-包括-白云母花岗岩,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4.5矿体围岩和夹石4.5.1矿体围岩岩体型矿体围岩主要为细粒白云母二长花岗岩、中细粒二云母二长花岗岩和这两种岩石所形成的构造岩，其成分由钾长石、斜长石、石英、黑云母及白云母等组成，具花岗结构或碎裂花岗结构、块状构造。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 2岩性主要为细中粒二云母二长花岗岩、细中粒白云母二长花岗岩、黑云母二长花岗岩。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 构成岩体的主要岩石类型，自岩体中心向岩体边缘，依次为黑云母花岗岩、二云母花岗岩和白云母花岗岩。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩体内常见的脉岩，为细粒白云母花岗岩脉，偶见花岗伟晶岩脉。
33,跳马涧组下段的岩性特征？,跳马涧组-岩性-下段：底部为巨厚层状石英砾岩，灰白色，砾状结构；中部为砂砾岩，灰白色，巨厚层；上部为砂岩，灰白色—紫红色，粉砂—细砂状结构，厚—巨厚层状,"工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 3.1.2泥盆系跳马涧组（Dt）2分布在矿区中部和北部，与下伏高枧群架枧田组（Ptj）呈不整合接触，按岩3性可划分为下、中、上三段：下段：底部为巨厚层状石英砾岩，灰白色，砾状结构，砾石成分以石英砾为主，砾径一般2～3㎝，大者可达15㎝。。.1地层矿区出露的地层主要有高涧群架枧田组（Ptj）,泥盆系跳马涧组（Dt）、棋32梓桥组（Dq）、佘田桥组（Ds）、锡矿山组（Dx）及第四系（Q）。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 砾石分选性及磨圆度均较差；中部为砂砾岩，灰白色，巨厚层，碎屑成分主要为石英，砾石成分主要为脉石英砾石，次为砂岩砾石，砾径一般0.5～3㎝，砾石分选性差，在岩石中分布不均匀，其含量一般在50％左右变化；上部为砂岩，灰白色—紫红色，粉砂—细砂状结构，厚—巨厚层状，碎屑物主要为石英，少量长石，含湖南鱼化石。"
34,棋梓桥组中部的岩性组成？,棋梓桥组-岩性-中部为白云岩，局部夹大理石化灰岩。白云岩呈灰白—深灰色，厚层状，中—粗晶粒结构,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 3.1.3泥盆系棋梓桥组（Dq）2分布在矿区的西南角和东部，其组成岩性：下部白云质灰岩和泥质灰岩互层，灰白—微带肉红色，不等粒结构，矿物成分主要为方解石，次为白云石，含少量—微量角闪石、蛇纹石等。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 白云岩呈灰白—深灰色，厚层状，中—粗晶粒结构。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 厚约15m；中部为白云岩，局部夹大理石化灰岩。
35,青白口系高涧群架枧田组的岩性？,青白口系高涧群架枧田组-岩性-灰绿色、暗灰色薄层条带状绢云母板岩、绿泥石绢云母板岩、含凝灰质砂岩,"工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 2.2.1元古界（1）青白口系高涧群架枧田组（Ptj）多出露于隆起带或背斜核部，岩性主3要为灰绿色、暗灰色薄层条带状绢云母板岩、绿泥石绢云母板岩、含凝灰质砂岩。高涧群中的Au、W、Sn、As、Sb等元素丰度普遍较高，其物质来源与接受古老基底陆源物质和接受中-基性海底火山喷出物质沉积有关。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩性为灰绿色、暗灰色条带状绢云母板岩、绿泥石绢云母板岩、含凝灰质砂岩。。.1地层矿区出露的地层主要有高涧群架枧田组（Ptj）,泥盆系跳马涧组（Dt）、棋32梓桥组（Dq）、佘田桥组（Ds）、锡矿山组（Dx）及第四系（Q）。"
36,岩体型钨矿的矿床成因类型？,岩体型钨矿-矿床成因-中高温岩浆气水—热液岩体型,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4.7矿床成因及控矿因素分析4.7.1矿床成因岩体型钨矿的成因类型为中高温岩浆气水—热液岩体型。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4、矿床成因简述（1）岩体型钨矿成因分析花岗岩浆在岩体顶部聚集，在上侵成岩的过程中，随着温度和压力的缓慢降低。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: （3）不整合面型钨矿成因分析由于成矿热液沿花岗岩体外接触带NNW向张裂隙带和不整合面薄弱带上升运移，由于温度、压力降低，物理化学条件改变，成矿物质从含矿溶液中分离沉淀，并与含钙砂岩或部分砂质板岩接触交代，富集成矿，形成岩浆期后高—中温热液充填交代型白钨矿。
37,石英脉型钨矿的成因类型？,石英脉型钨矿-矿床成因-中高温气水—热液（交代）充填型,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: （2）石英脉型钨矿成因分析当岩浆上侵到高涧群架枧田组板岩慢慢冷却时，由于岩浆冷却收缩，不仅在接触面形成一定的虚脱空间，而且在岩体顶部、边部产生垂直岩体长轴的横节理。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: （3）不整合面型钨矿成因分析由于成矿热液沿花岗岩体外接触带NNW向张裂隙带和不整合面薄弱带上升运移，由于温度、压力降低，物理化学条件改变，成矿物质从含矿溶液中分离沉淀，并与含钙砂岩或部分砂质板岩接触交代，富集成矿，形成岩浆期后高—中温热液充填交代型白钨矿。。[phone].99/脉状4.2矿石质量4.2.1矿石矿物成分总体说来，本区矿石的矿物组成比较简单，岩体型钨矿、不整合面型钨矿的矿石矿物以白钨矿为主，石英脉型钨矿的矿石矿物以黑钨矿为主。
38,毛湾矿区的成矿阶段有哪些？,毛湾矿区-成矿阶段-体型云英岩期; 毛湾矿区-成矿阶段-云英岩-石英脉期; 毛湾矿区-成矿阶段-硫化物期,"表3-1毛湾矿区主要含矿构造特征一览表3.4变质作用及蚀变区内的变质作用主要与岩浆岩活动有关，包括岩体内的自变质作用、岩浆期后矿序矿脉长度厚度深度走倾倾角围岩蚀变矿化特征区号号（m）（cm）（m）向向（°）11>2005～15/NESE65～72Pt3j/J2s云英岩化黑、白钨22>48010～40/NESE47～56Pt3j/J2s云英岩化黑、白钨32-1>。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 云英岩化白云母花岗岩是重要的成矿地质体，亦是重要的找矿标志。岩体的成矿有利部位是白云母花岗岩的隆起部位。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4.6.1体型云英岩期(Ⅰ)包括铁锂云母电气石锡石白钨矿阶段(1)与白钨矿锡石长石脉阶段(2),第2阶段矿化穿插切断前阶段矿化。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4.6.2云英岩-石英脉期(Ⅱ)矿化明显切割含矿蚀变体及平缓长英质脉，主要发育于蚀变体上部。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4.6.3硫化物期(Ⅲ)本阶段钨矿化已经入尾声,主要形成萤石、方解石、灰白色透明度自形程度较高的粒状中晶脉石英及少量白钨矿。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4.6成矿阶段及矿物共生组合根据区内脉(体)穿插关系，矿石矿物共生组合、结构构造和围岩蚀变等因素，将本区钨矿划分为3个成矿期4个成矿阶段。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 本阶段主要表现为对早期成矿阶段矿物组合的胶结，溶43蚀交代和穿插充填，亦有云英岩化、硅化作用。"
39,矿区调查发现哪些微量元素异常？,毛湾矿区-化学异常调查-微量元素Nb; 毛湾矿区-化学异常调查-微量元素Ta; 毛湾矿区-化学异常调查-微量元素Ca; 毛湾矿区-化学异常调查-微量元素Mo; 毛湾矿区-化学异常调查-微量元素W; 毛湾矿区-化学异常调查-微量元素Mn; 毛湾矿区-化学异常调查-微量元素Bi; 毛湾矿区-化学异常调查-微量元素Sn,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 毛湾矿区共发现含钨石英脉17条，并且在构造发育、成矿条件较好地段进行了土壤地球化学测量，圈定了W、Sｎ、Bi、Mｏ综合异常区。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 表3-6毛湾矿区土壤测量异常标准序号元素偏高值异常值备注1W39.9870.471.偏高值为平均值加一倍均方差，2Sn6.509.97异常值为平均值加2倍均方差。。3.6.4土壤地球化学测量成果1、土壤地球化学平面异常特征（1）等值线勾绘方法以毛湾矿区的金元素为例：本区金最小值为0.29×10-9最大值为606×10-9，平均值为5.6×10-9，标准离差为24.6，剔除3倍离差后得平均值为4.28×10-9，标准离差为8.2，再剔除3倍离差后得平均值为3×10-9，标准离差为3.46，再剔除3倍离差后得平均值为0.91×10-9，标准离差为1.25，背景。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 同时，毛湾矿区有着与之相隔不到10km的杨林坳矿区相似的成矿地质背景，杨林坳矿区已探明的资源量30余万吨，其矿化主要沿跳马涧组底部含钙砂岩层分布，这与我们在毛湾地段所测量的化探异常晕的分布和地表矿化显示与此十分类似，且有类似的成矿地质条件。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 3、毛湾矿区不整合面部位，地表多个山地工程及浅深部3个钻孔均见钨矿化，且地球化学异常自西北向南东沿着不整合接触界线分布，是今后勘查工作的方向之一。
40,花岗岩体的轻稀土特征？,白云母二长花岗岩-轻稀土-亏损; 二云母二长花岗岩-轻稀土-亏损; 黑云母二长花岗岩-轻稀土-亏损,493.093.022.64Bω(Lu)0.580.520.510.37Bω(Y)15.8519.7223.6118.81B∑REE30.3056.05145.3171.22（La/Yb）0.5141.6165.8812.728NLREE/HREE1.9253.7527.7265.048δEu0.0320..3800.138从黑云母二长花岗岩到白云母二长花岗岩的稀土总量∑REE、（La/Yb）、N。320..3800.138从黑云母二长花岗岩到白云母二长花岗岩的稀土总量∑REE、（La/Yb）、NLREE/HREE、δEu等值由高到低，说明不同单元花岗岩从早到晚随着SiO含量的增2加，稀土元素与F-、Cl-等挥发分及Rb、Sn、W、Be、Nb、Pb、U等元素构成的络合物，且其的稳定性随原子序数的增大而增加，这就导致该类花岗岩轻稀土相对亏损而重稀土相对富集。。表3-5矿区岩体稀土元素含量及其有关参数表白云母二长花岗二云母二长花岗岩黑云母二长花岗岩川口地区花岗岩元素岩(10-6)(10-6)(10-6)(10-6)ω(La)3.028.4129.9112.13Bω(Ce)9.1120.4959.7525.42Bω(Pr)1.272.687.103.67Bω(Nd)4.609.7725.7014.20Bω(Sm)1.922.855.613.88Bω(Eu
41,花岗岩体的重稀土特征？,白云母二长花岗岩-重稀土-富集; 二云母二长花岗岩-重稀土-富集; 黑云母二长花岗岩-重稀土-富集,493.093.022.64Bω(Lu)0.580.520.510.37Bω(Y)15.8519.7223.6118.81B∑REE30.3056.05145.3171.22（La/Yb）0.5141.6165.8812.728NLREE/HREE1.9253.7527.7265.048δEu0.0320..3800.138从黑云母二长花岗岩到白云母二长花岗岩的稀土总量∑REE、（La/Yb）、N。320..3800.138从黑云母二长花岗岩到白云母二长花岗岩的稀土总量∑REE、（La/Yb）、NLREE/HREE、δEu等值由高到低，说明不同单元花岗岩从早到晚随着SiO含量的增2加，稀土元素与F-、Cl-等挥发分及Rb、Sn、W、Be、Nb、Pb、U等元素构成的络合物，且其的稳定性随原子序数的增大而增加，这就导致该类花岗岩轻稀土相对亏损而重稀土相对富集。。表3-5矿区岩体稀土元素含量及其有关参数表白云母二长花岗二云母二长花岗岩黑云母二长花岗岩川口地区花岗岩元素岩(10-6)(10-6)(10-6)(10-6)ω(La)3.028.4129.9112.13Bω(Ce)9.1120.4959.7525.42Bω(Pr)1.272.687.103.67Bω(Nd)4.609.7725.7014.20Bω(Sm)1.922.855.613.88Bω(Eu
42,岩体型白钨矿的磁异常特征？,岩体型白钨矿-磁异常-正磁异常,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: （2）花岗岩体内岩体型白钨矿磁异常主要表现为正磁异常，初步分析蚀变岩中可能有磁黄铁矿存在。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 结合地表地质情况，综合所获得的物化探资料以及解释结果，地面高精度磁测结果和音频大地电磁测深结果表明，花岗岩体内岩体型白钨矿磁异常主要表现为正磁异常，其电阻率主要表现为低阻体，在花岗岩分布区域内，在异常区经钻探验证找到较好的钨矿体。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 磁黄铁矿与其它地层岩石相比具有较强磁性，因此呈正磁异常，是岩体型白钨矿成矿有利地段。
43,石英脉型黑钨矿的磁异常？,石英脉型黑钨矿-磁异常-负磁异常,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 花岗岩体外接触带内的石英脉型黑钨矿磁异常主要表现为负磁异常，石英脉主要物质为弱磁性的石英，石英脉局部膨胀收缩，分枝尖灭，形态不够稳定，因而造成磁场强度局部变化较大。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: （2）花岗岩体内岩体型白钨矿磁异常主要表现为正磁异常，初步分析蚀变岩中可能有磁黄铁矿存在。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 石英脉型矿体以黑钨矿为主，可类比石英脉型矿石，采用重选法可获得较好效果。
44,中侏罗世岩前单元的电阻表现？,中侏罗世岩前单元-电阻表现-高电阻,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 下统岩关组(C)：上部为灰色薄－厚层泥灰岩夹页岩。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 中上统壶天群（C）:上部为白色致密状灰岩夹白云质灰岩；中部为灰白色2＋3h结晶白云岩夹灰岩，下部为灰黑色结晶质白云岩。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 测水组（C）：为灰白－紫红色中厚层石英砂岩、砂质页岩、页岩。
45,岩体型钨矿的电阻表现？,岩体型钨矿-电阻表现-中低阻,表4-1岩体型钨矿主要矿体特征表矿体矿（脉）体平均品位平均厚度控制长度控制宽度序号备注形态编号（%）（m）（m）（m）1480.1281.1010040似层状2490.16411.41100245似层状3500.18718.50100400似层状4510.16120.45100470似层状5520.16912.32100460似层状650-30.[phone]似层状750-40.124。[phone].99/脉状4.2矿石质量4.2.1矿石矿物成分总体说来，本区矿石的矿物组成比较简单，岩体型钨矿、不整合面型钨矿的矿石矿物以白钨矿为主，石英脉型钨矿的矿石矿物以黑钨矿为主。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩体型钨矿近矿围岩化学成分见表3-3。
46,毛湾矿区的水文地质条件如何？,毛湾矿区-水文地质条件-中等,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 毛湾矿区东南部为龙溪水库，其余地区除冲沟外，地表水系不太发育。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 通过工作大致查明了毛湾矿区地层、岩浆岩、构造、围岩蚀变等基本特征，大致了解了主要钨矿脉的品位、厚度、产状等特征。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 但随着未来矿业活动的开展，人类工程活动将对区内地质环境造成一定破坏，可能导致崩塌、滑坡等地质灾害的发生。6.3.3土石环境评价毛湾矿区东南部为龙溪水库，龙溪水库两侧居民较多。
47,矿区的东南方向有什么地理特征？,毛湾矿区-东南方向-龙溪水库,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 毛湾矿区东南部为龙溪水库，其余地区除冲沟外，地表水系不太发育。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 10.3.2地质环境问题评价毛湾矿区东南部为龙溪水库，龙溪水库两侧居民较多。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 但随着未来矿业活动的开展，人类工程活动将对区内地质环境造成一定破坏，可能导致崩塌、滑坡等地质灾害的发生。6.3.3土石环境评价毛湾矿区东南部为龙溪水库，龙溪水库两侧居民较多。
48,湘南区域出露哪些元古界地层？,湘南区域-出露的地层-南华系天子地组; 湘南区域-出露的地层-震旦系上统灯影组; 湘南区域-出露的地层-震旦系下统江口组,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 图2-1湖南省大地构造略图9图2-2毛湾矿区区域地质图102.2区域地层区域内出露地层较齐全，有元古界青白口系、南华系、震旦系，古生界寒武系、泥盆系、石炭系、二叠系，中生界白垩系，新生界第三系、第四系。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: （3）震旦系零星出露于小汾沅一带，面积不足5Km2公里。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: （2）泥盆系地层分布很广，主要有锡矿山组（Dx）、佘田桥组（Ds）、棋梓33桥组（Dq）和跳马涧组（Dt）。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 震旦系上统灯影组（Zd）：岩性为灰色厚层含灰质白云岩夹钙质页岩，厚8m。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 下统江口组（Zj）：为灰绿色含砂砾绢云母板岩，夹粉砂质绢云母板岩。
49,震旦系上统灯影组的岩性？,震旦系上统灯影组-岩性-灰色厚层含灰质白云岩夹钙质页岩,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 震旦系上统灯影组（Zd）：岩性为灰色厚层含灰质白云岩夹钙质页岩，厚8m。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 中上统壶天群（C）:上部为白色致密状灰岩夹白云质灰岩；中部为灰白色2＋3h结晶白云岩夹灰岩，下部为灰黑色结晶质白云岩。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 石蹬子组（C）：为灰－灰黑色中厚层隐晶质灰岩，含生物灰岩夹薄层灰岩。
50,寒武系地层的总厚度？,寒武系地层-厚度-2804m,在50-60m，最长可达100m；平均厚度8～13m；规模小的矿体走向长仅数十米，厚度1～5.60m。。.16912.32100460似层状650-30.1663.5060100似层状750-40.1241.6570160似层状852-10.1385.65100380似层状952-20.2301.20100180似层状1052-30.1401.00100145似层状矿体规模较大，单条矿体沿走向延长一般在50-60m，最长可达100m；平均厚度8～13m；规模小的矿体走向长仅数十米，厚度1～5.60m。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 厚度20～82m。
