subject,rel,object,数据名称,服务地址
湘南区域,出露的地层,寒武系地层,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,锡矿山组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,佘田桥组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,棋梓桥组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,跳马涧组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,石炭系中上统壶天群,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,梓门桥组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,测水组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,石蹬子组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,石炭系下统岩关组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,二叠系上统龙潭组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,二叠系下统孤峰组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,二叠系下统茅口组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,二叠系下统栖霞组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,震旦系上统灯影组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,震旦系下统江口组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,南华系天子地组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,白垩系神皇山组,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,第三系始新统－古新统,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,第四系,GMWDP_湖南省地质图1：150万,0acb1a8324e2405e8086518955e7e1c1
湘南区域,出露的地层,寒武系地层,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,锡矿山组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,佘田桥组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,棋梓桥组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,跳马涧组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,石炭系中上统壶天群,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,梓门桥组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,测水组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,石蹬子组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,石炭系下统岩关组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,二叠系上统龙潭组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,二叠系下统孤峰组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,二叠系下统茅口组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,二叠系下统栖霞组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,震旦系上统灯影组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,震旦系下统江口组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,南华系天子地组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,白垩系神皇山组,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,第三系始新统－古新统,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,第四系,GMWDP_1：50万湖南省地质图,b2b91c0c15f94a55ab851b709fdf91c3
湘南区域,出露的地层,寒武系地层,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,锡矿山组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,佘田桥组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,棋梓桥组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,跳马涧组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,石炭系中上统壶天群,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,梓门桥组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,测水组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,石蹬子组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,石炭系下统岩关组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,二叠系上统龙潭组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,二叠系下统孤峰组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,二叠系下统茅口组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,二叠系下统栖霞组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,震旦系上统灯影组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,震旦系下统江口组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,南华系天子地组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,白垩系神皇山组,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,第三系始新统－古新统,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,第四系,GMWDP_湖南基础地质图50万,37edb190bd234a0c92b5d4d3d450c6ef
湘南区域,出露的地层,寒武系地层,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,锡矿山组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,佘田桥组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,棋梓桥组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,跳马涧组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,石炭系中上统壶天群,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,梓门桥组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,测水组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,石蹬子组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,石炭系下统岩关组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,二叠系上统龙潭组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,二叠系下统孤峰组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,二叠系下统茅口组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,二叠系下统栖霞组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,震旦系上统灯影组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,震旦系下统江口组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,南华系天子地组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,白垩系神皇山组,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,第三系始新统－古新统,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,第四系,GMWDP_地质图50万-湖南,edfb680051ea412e9e193d612b0cc789
湘南区域,出露的地层,寒武系地层,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,锡矿山组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,佘田桥组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,棋梓桥组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,跳马涧组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,石炭系中上统壶天群,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,梓门桥组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,测水组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,石蹬子组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,石炭系下统岩关组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,二叠系上统龙潭组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,二叠系下统孤峰组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,二叠系下统茅口组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,二叠系下统栖霞组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,震旦系上统灯影组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,震旦系下统江口组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,南华系天子地组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,白垩系神皇山组,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,第三系始新统－古新统,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
湘南区域,出露的地层,第四系,GMWDP_地质图50万-湖南,8183d3db62b84483b3cacfa3e585977d
毛湾矿区,出露的地层,青白口系高涧群架枧田组,毛湾钨矿区地形地质图_经纬度,
毛湾矿区,出露的地层,跳马涧组,毛湾钨矿区地形地质图_经纬度,
毛湾矿区,出露的地层,棋梓桥组,毛湾钨矿区地形地质图_经纬度,
毛湾矿区,出露的地层,佘田桥组,毛湾钨矿区地形地质图_经纬度,
毛湾矿区,出露的地层,锡矿山组,毛湾钨矿区地形地质图_经纬度,
毛湾矿区,出露的地层,第四系,毛湾钨矿区地形地质图_经纬度,
毛湾矿区,出露的岩浆岩,中侏罗世岩前单元,毛湾钨矿区地形地质图_经纬度,
川口花岗岩体群,岩体延续带,塘江源—荒垄,塘江沅地形地质图_经纬度,
毛湾矿区,出露的地层,青白口系高涧群架枧田组,GMWDP_矿体模型_1,202dd82adcc54d60be2517aabd0adc46
毛湾矿区,出露的地层,跳马涧组,GMWDP_矿体模型_1,202dd82adcc54d60be2517aabd0adc46
毛湾矿区,出露的地层,棋梓桥组,GMWDP_矿体模型_1,202dd82adcc54d60be2517aabd0adc46
毛湾矿区,出露的地层,佘田桥组,GMWDP_矿体模型_1,202dd82adcc54d60be2517aabd0adc46
毛湾矿区,出露的地层,锡矿山组,GMWDP_矿体模型_1,202dd82adcc54d60be2517aabd0adc46
毛湾矿区,出露的地层,第四系,GMWDP_矿体模型_1,202dd82adcc54d60be2517aabd0adc46
毛湾矿区,出露的岩浆岩,中侏罗世岩前单元,GMWDP_矿体模型_1,202dd82adcc54d60be2517aabd0adc46
毛湾矿区,东南方向,龙溪水库,GMWDP_湖南省水文地质图1：175万,21b2a1b056b44031a46b2d5aefbad45a
毛湾矿区,水文地质条件,中等,GMWDP_湖南省水文地质图1：175万,21b2a1b056b44031a46b2d5aefbad45a
湘南区域,出露的岩体,川口花岗岩体群,GMWDP_川口区域,9fc9b740061149a9a1329428f28e347b
毛湾矿区微量元素Nb,含量,高,毛湾钨矿区化学测量样点分布,
毛湾矿区微量元素Ta,含量,高,毛湾钨矿区化学测量样点分布,
毛湾矿区微量元素Ca,含量,高,毛湾钨矿区化学测量样点分布,
毛湾矿区微量元素Mo,含量,高,毛湾钨矿区化学测量样点分布,
毛湾矿区微量元素W,含量,高,毛湾钨矿区化学测量样点分布,
毛湾矿区微量元素Mn,含量,高,毛湾钨矿区化学测量样点分布,
毛湾矿区微量元素Bi,含量,高,毛湾钨矿区化学测量样点分布,
毛湾矿区微量元素Sn,含量,高,毛湾钨矿区化学测量样点分布,
毛湾矿区微量元素Mo,含量,高,衡南县毛湾矿区WSnMoBi异常图,
毛湾矿区微量元素W,含量,高,衡南县毛湾矿区WSnMoBi异常图,
毛湾矿区微量元素Bi,含量,高,衡南县毛湾矿区WSnMoBi异常图,
毛湾矿区微量元素Sn,含量,高,衡南县毛湾矿区WSnMoBi异常图,
毛湾矿区微量元素Mo,含量,高,衡南县毛湾矿区WSnMoBi异常图图例图框,
毛湾矿区微量元素W,含量,高,衡南县毛湾矿区WSnMoBi异常图图例图框,
毛湾矿区微量元素Bi,含量,高,衡南县毛湾矿区WSnMoBi异常图图例图框,
毛湾矿区微量元素Sn,含量,高,衡南县毛湾矿区WSnMoBi异常图图例图框,
毛湾矿区,出露的地层,青白口系高涧群架枧田组,毛湾钨矿区地形地质图_经纬度_1,
毛湾矿区,出露的地层,跳马涧组,毛湾钨矿区地形地质图_经纬度_1,
毛湾矿区,出露的地层,棋梓桥组,毛湾钨矿区地形地质图_经纬度_1,
毛湾矿区,出露的地层,佘田桥组,毛湾钨矿区地形地质图_经纬度_1,
毛湾矿区,出露的地层,锡矿山组,毛湾钨矿区地形地质图_经纬度_1,
毛湾矿区,出露的地层,第四系,毛湾钨矿区地形地质图_经纬度_1,
毛湾矿区,出露的岩浆岩,中侏罗世岩前单元,毛湾钨矿区地形地质图_经纬度_1,
毛湾矿区,出露的地层,青白口系高涧群架枧田组,毛湾钨矿区地形地质图_经纬度剖面图,
毛湾矿区,出露的地层,跳马涧组,毛湾钨矿区地形地质图_经纬度剖面图,
毛湾矿区,出露的地层,棋梓桥组,毛湾钨矿区地形地质图_经纬度剖面图,
毛湾矿区,出露的地层,佘田桥组,毛湾钨矿区地形地质图_经纬度剖面图,
毛湾矿区,出露的地层,锡矿山组,毛湾钨矿区地形地质图_经纬度剖面图,
毛湾矿区,出露的地层,第四系,毛湾钨矿区地形地质图_经纬度剖面图,
毛湾矿区,出露的岩浆岩,中侏罗世岩前单元,毛湾钨矿区地形地质图_经纬度剖面图,
毛湾矿区,出露的地层,青白口系高涧群架枧田组,毛湾钨矿区地形地质图_经纬度柱状图,
毛湾矿区,出露的地层,跳马涧组,毛湾钨矿区地形地质图_经纬度柱状图,
毛湾矿区,出露的地层,棋梓桥组,毛湾钨矿区地形地质图_经纬度柱状图,
毛湾矿区,出露的地层,佘田桥组,毛湾钨矿区地形地质图_经纬度柱状图,
毛湾矿区,出露的地层,锡矿山组,毛湾钨矿区地形地质图_经纬度柱状图,
毛湾矿区,出露的地层,第四系,毛湾钨矿区地形地质图_经纬度柱状图,
毛湾矿区,出露的岩浆岩,中侏罗世岩前单元,毛湾钨矿区地形地质图_经纬度柱状图,
毛湾矿区,出露的地层,青白口系高涧群架枧田组,毛湾钨矿区地形地质图_经纬度图框图例,
毛湾矿区,出露的地层,跳马涧组,毛湾钨矿区地形地质图_经纬度图框图例,
毛湾矿区,出露的地层,棋梓桥组,毛湾钨矿区地形地质图_经纬度图框图例,
毛湾矿区,出露的地层,佘田桥组,毛湾钨矿区地形地质图_经纬度图框图例,
毛湾矿区,出露的地层,锡矿山组,毛湾钨矿区地形地质图_经纬度图框图例,
毛湾矿区,出露的地层,第四系,毛湾钨矿区地形地质图_经纬度图框图例,
毛湾矿区,出露的岩浆岩,中侏罗世岩前单元,毛湾钨矿区地形地质图_经纬度图框图例,
毛湾矿区,东南方向,龙溪水库,衡阳幅综合水文地质图,
毛湾矿区,水文地质条件,中等,衡阳幅综合水文地质图,
毛湾区域,位于,湖南省衡南县花桥镇,一衡南县矿产资源分布图_经纬度,
毛湾区域,隶属于,衡南县川口办事处,一衡南县矿产资源分布图_经纬度,
毛湾区域,距离,衡阳市约50km,一衡南县矿产资源分布图_经纬度,
毛湾区域,范围,东经112°58′00″～112°59′15″,一衡南县矿产资源分布图_经纬度,
毛湾区域,范围,北纬26°53′00″～26°54′30″,一衡南县矿产资源分布图_经纬度,
毛湾区域,面积,5.7km²,一衡南县矿产资源分布图_经纬度,
毛湾区域,位于,湖南省衡南县花桥镇,七衡南县矿山地质环境重点治理区规划图_经纬度,
毛湾区域,隶属于,衡南县川口办事处,七衡南县矿山地质环境重点治理区规划图_经纬度,
毛湾区域,距离,衡阳市约50km,七衡南县矿山地质环境重点治理区规划图_经纬度,
毛湾区域,范围,东经112°58′00″～112°59′15″,七衡南县矿山地质环境重点治理区规划图_经纬度,
毛湾区域,范围,北纬26°53′00″～26°54′30″,七衡南县矿山地质环境重点治理区规划图_经纬度,
毛湾区域,面积,5.7km²,七衡南县矿山地质环境重点治理区规划图_经纬度,
毛湾区域,位于,湖南省衡南县花桥镇,三衡南县矿产资源开发总体布局图_经纬度,
毛湾区域,隶属于,衡南县川口办事处,三衡南县矿产资源开发总体布局图_经纬度,
毛湾区域,距离,衡阳市约50km,三衡南县矿产资源开发总体布局图_经纬度,
毛湾区域,范围,东经112°58′00″～112°59′15″,三衡南县矿产资源开发总体布局图_经纬度,
毛湾区域,范围,北纬26°53′00″～26°54′30″,三衡南县矿产资源开发总体布局图_经纬度,
毛湾区域,面积,5.7km²,三衡南县矿产资源开发总体布局图_经纬度,
毛湾区域,位于,湖南省衡南县花桥镇,九衡南县川口矿区矿业权设置区划图_经纬度,
毛湾区域,隶属于,衡南县川口办事处,九衡南县川口矿区矿业权设置区划图_经纬度,
毛湾区域,距离,衡阳市约50km,九衡南县川口矿区矿业权设置区划图_经纬度,
毛湾区域,范围,东经112°58′00″～112°59′15″,九衡南县川口矿区矿业权设置区划图_经纬度,
毛湾区域,范围,北纬26°53′00″～26°54′30″,九衡南县川口矿区矿业权设置区划图_经纬度,
毛湾区域,面积,5.7km²,九衡南县川口矿区矿业权设置区划图_经纬度,
毛湾区域,位于,湖南省衡南县花桥镇,二衡南县矿产资源勘查开发现状图_经纬度,
毛湾区域,隶属于,衡南县川口办事处,二衡南县矿产资源勘查开发现状图_经纬度,
毛湾区域,距离,衡阳市约50km,二衡南县矿产资源勘查开发现状图_经纬度,
毛湾区域,范围,东经112°58′00″～112°59′15″,二衡南县矿产资源勘查开发现状图_经纬度,
毛湾区域,范围,北纬26°53′00″～26°54′30″,二衡南县矿产资源勘查开发现状图_经纬度,
毛湾区域,面积,5.7km²,二衡南县矿产资源勘查开发现状图_经纬度,
毛湾区域,位于,湖南省衡南县花桥镇,五衡南县矿产资源勘查规划图_经纬度,
毛湾区域,隶属于,衡南县川口办事处,五衡南县矿产资源勘查规划图_经纬度,
毛湾区域,距离,衡阳市约50km,五衡南县矿产资源勘查规划图_经纬度,
毛湾区域,范围,东经112°58′00″～112°59′15″,五衡南县矿产资源勘查规划图_经纬度,
毛湾区域,范围,北纬26°53′00″～26°54′30″,五衡南县矿产资源勘查规划图_经纬度,
毛湾区域,面积,5.7km²,五衡南县矿产资源勘查规划图_经纬度,
毛湾区域,位于,湖南省衡南县花桥镇,六衡南县矿产资源开发利用与保护规划图_经纬度,
毛湾区域,隶属于,衡南县川口办事处,六衡南县矿产资源开发利用与保护规划图_经纬度,
毛湾区域,距离,衡阳市约50km,六衡南县矿产资源开发利用与保护规划图_经纬度,
毛湾区域,范围,东经112°58′00″～112°59′15″,六衡南县矿产资源开发利用与保护规划图_经纬度,
毛湾区域,范围,北纬26°53′00″～26°54′30″,六衡南县矿产资源开发利用与保护规划图_经纬度,
毛湾区域,面积,5.7km²,六衡南县矿产资源开发利用与保护规划图_经纬度,
毛湾区域,位于,湖南省衡南县花桥镇,四衡南县矿产资源调查评价规划图_经纬度,
毛湾区域,隶属于,衡南县川口办事处,四衡南县矿产资源调查评价规划图_经纬度,
毛湾区域,距离,衡阳市约50km,四衡南县矿产资源调查评价规划图_经纬度,
毛湾区域,范围,东经112°58′00″～112°59′15″,四衡南县矿产资源调查评价规划图_经纬度,
毛湾区域,范围,北纬26°53′00″～26°54′30″,四衡南县矿产资源调查评价规划图_经纬度,
毛湾区域,面积,5.7km²,四衡南县矿产资源调查评价规划图_经纬度,
毛湾矿区,出露的地层,青白口系高涧群架枧田组,GMWDP_毛湾隐式建模,288b8e07c9704663a27ef83e4d75914d
毛湾矿区,出露的地层,跳马涧组,GMWDP_毛湾隐式建模,288b8e07c9704663a27ef83e4d75914d
毛湾矿区,出露的地层,棋梓桥组,GMWDP_毛湾隐式建模,288b8e07c9704663a27ef83e4d75914d
毛湾矿区,出露的地层,佘田桥组,GMWDP_毛湾隐式建模,288b8e07c9704663a27ef83e4d75914d
毛湾矿区,出露的地层,锡矿山组,GMWDP_毛湾隐式建模,288b8e07c9704663a27ef83e4d75914d
毛湾矿区,出露的地层,第四系,GMWDP_毛湾隐式建模,288b8e07c9704663a27ef83e4d75914d
毛湾矿区,出露的岩浆岩,中侏罗世岩前单元,GMWDP_毛湾隐式建模,288b8e07c9704663a27ef83e4d75914d
毛湾矿区,出露的地层,青白口系高涧群架枧田组,GMWDP_地质体模型,3b1d3bcd234b4e0bbf31a4fa781577fd
毛湾矿区,出露的地层,跳马涧组,GMWDP_地质体模型,3b1d3bcd234b4e0bbf31a4fa781577fd
毛湾矿区,出露的地层,棋梓桥组,GMWDP_地质体模型,3b1d3bcd234b4e0bbf31a4fa781577fd
毛湾矿区,出露的地层,佘田桥组,GMWDP_地质体模型,3b1d3bcd234b4e0bbf31a4fa781577fd
毛湾矿区,出露的地层,锡矿山组,GMWDP_地质体模型,3b1d3bcd234b4e0bbf31a4fa781577fd
毛湾矿区,出露的地层,第四系,GMWDP_地质体模型,3b1d3bcd234b4e0bbf31a4fa781577fd
毛湾矿区,出露的岩浆岩,中侏罗世岩前单元,GMWDP_地质体模型,3b1d3bcd234b4e0bbf31a4fa781577fd
毛湾矿区,出露的地层,青白口系高涧群架枧田组,GMWDP_地质模型,1d76e4383aa1498cb0bac829089fc44f
毛湾矿区,出露的地层,跳马涧组,GMWDP_地质模型,1d76e4383aa1498cb0bac829089fc44f
毛湾矿区,出露的地层,棋梓桥组,GMWDP_地质模型,1d76e4383aa1498cb0bac829089fc44f
毛湾矿区,出露的地层,佘田桥组,GMWDP_地质模型,1d76e4383aa1498cb0bac829089fc44f
毛湾矿区,出露的地层,锡矿山组,GMWDP_地质模型,1d76e4383aa1498cb0bac829089fc44f
毛湾矿区,出露的地层,第四系,GMWDP_地质模型,1d76e4383aa1498cb0bac829089fc44f
毛湾矿区,出露的岩浆岩,中侏罗世岩前单元,GMWDP_地质模型,1d76e4383aa1498cb0bac829089fc44f
毛湾矿区,出露的地层,青白口系高涧群架枧田组,GMWDP_地质模型,efbfc4d6aa79471288c2e30d8c3400fc
毛湾矿区,出露的地层,跳马涧组,GMWDP_地质模型,efbfc4d6aa79471288c2e30d8c3400fc
毛湾矿区,出露的地层,棋梓桥组,GMWDP_地质模型,efbfc4d6aa79471288c2e30d8c3400fc
毛湾矿区,出露的地层,佘田桥组,GMWDP_地质模型,efbfc4d6aa79471288c2e30d8c3400fc
毛湾矿区,出露的地层,锡矿山组,GMWDP_地质模型,efbfc4d6aa79471288c2e30d8c3400fc
毛湾矿区,出露的地层,第四系,GMWDP_地质模型,efbfc4d6aa79471288c2e30d8c3400fc
毛湾矿区,出露的岩浆岩,中侏罗世岩前单元,GMWDP_地质模型,efbfc4d6aa79471288c2e30d8c3400fc